study,intervention,description,country,city_or_state,overall_age,setting,health_status,filter,value,uptake
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,age_group,less_than_3_months ,65.70%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,age_group,3_to_6_months ,51.10%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,age_group,6_to_12_months ,54.80%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,comorbidity,comorbidity_no,54.20%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,comorbidity,preterm_birth_yes,79.50%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,comorbidity,cardiac_comorbidity,60.00%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,comorbidity,lung_comorbidity,100.00%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,comorbidity,neuro_comorbidity,66.70%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,comorbidity,other_comorbidity,20.00%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,sex,male,63.70%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,sex,female,54.40%
Aguera et al. (2024),nirsevimab,Infants under 6 months old hospitalised with bronchiolitis,Andorra,NA,under_6_months,hospital,all_ARI,total,total,60.20%
Carbajal et al. (2024),nirsevimab,Infants under 12 months old,France,Paris,under_12_months,emergency,other,age_group,less_than_3_months ,58.20%
Carbajal et al. (2024),nirsevimab,Infants under 12 months old,France,Paris,under_12_months,emergency,other,age_group,3_to_6_months ,37.60%
Carbajal et al. (2024),nirsevimab,Infants under 12 months old,France,Paris,under_12_months,emergency,other,age_group,6_to_12_months ,18.00%
Carbajal et al. (2024),nirsevimab,Infants under 12 months old,France,Paris,under_12_months,emergency,other,total,total,36.50%
